source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr17_c1_locus_variance.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr17_c1_locus_variance.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr17_c1_locus_variance.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr17_c1_locus_variance.variance_plots.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr19_c1_locus_variance.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr19_c1_locus_variance.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr19_c1_locus_variance.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr19_c1_locus_variance.variance_plots.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_test_overlapagg.per_region_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_test_overlapagg.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_val_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_val_overlapagg.per_region_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_val_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_best_val_overlapagg.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.threshold_metrics.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.threshold_metrics.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.threshold_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.threshold_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.val_threshold_scan.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_threshold_metrics.val_threshold_scan.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr11_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr11_test_overlapagg.per_region_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr11_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr11_test_overlapagg.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr17_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr17_test_overlapagg.per_region_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr17_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr17_test_overlapagg.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr19_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr19_test_overlapagg.per_region_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr19_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/hyenadna_small32k_chr16trained_reg_given_m_nosample_mlp256_lowlr_on_chr19_test_overlapagg.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_auroc_auprc.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_auroc_auprc.pdf	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_auroc_auprc.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_auroc_auprc.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_auroc_auprc.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_auroc_auprc.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_generalization_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_generalization_metrics.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.pdf	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr11.roc_pr.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.pdf	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr16.roc_pr.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.pdf	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr17.roc_pr.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_lastblock_25epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_lastblock_25epochs_1000batches.best.pt	active_large_result	final large checkpoints retained on server and ignored by Git
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.best.pt	active_large_result	final large checkpoints retained on server and ignored by Git
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/regions	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/metadata/regions	active_metadata	HyenaDNA selected region metadata
/data/leuven/383/vsc38330/alphagenome/__init__.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/__init__.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/benchmark_utils.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/benchmark_utils.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/alphagenome_query.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/alphagenome_query.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/reference_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/reference_tracks.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/population_track_benchmark.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/population_track_benchmark.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/rebin_alphagenome_to_200bp.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/rebin_alphagenome_to_200bp.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/external_bigwig_benchmark.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/src/external_bigwig_benchmark.py	active_code	final AlphaGenome reusable module
/data/leuven/383/vsc38330/alphagenome/make_4chrom_test_regions.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/make_4chrom_test_regions.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/inspect_alphagenome_h3k4me3_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/inspect_alphagenome_h3k4me3_tracks.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/run_alphagenome_4chrom.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/run_alphagenome_4chrom.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/export_alphagenome_128bp_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/export_alphagenome_128bp_tracks.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/build_dimelo_128bp_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/build_dimelo_128bp_tracks.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/build_hyenadna_128bp_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/build_hyenadna_128bp_tracks.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/build_alphagenome_readseq_aggregate.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/build_alphagenome_readseq_aggregate.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/evaluate_readseq_alphagenome_200bp.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/evaluate_readseq_alphagenome_200bp.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/evaluate_alphagenome_readlevel.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/evaluate_alphagenome_readlevel.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/diagnose_alphagenome_readlevel_failure.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/diagnose_alphagenome_readlevel_failure.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/make_readlevel_locus_example.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/make_readlevel_locus_example.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/plot_readseq_alphagenome_normalized.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/plot_readseq_alphagenome_normalized.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/add_peak_agreement_example.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/add_peak_agreement_example.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/make_thesis_correlation_heatmap_panel.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/make_thesis_correlation_heatmap_panel.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/make_thesis_density_three_panel.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/scripts/make_thesis_density_three_panel.py	active_code	final AlphaGenome workflow/figure script
/data/leuven/383/vsc38330/alphagenome/README.md	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/docs/README.md	active_docs	AlphaGenome documentation or requirements
/data/leuven/383/vsc38330/alphagenome/ALPHAGENOME_RESTRUCTURING_CONTEXT.md	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/docs/ALPHAGENOME_RESTRUCTURING_CONTEXT.md	active_docs	AlphaGenome documentation or requirements
/data/leuven/383/vsc38330/alphagenome/requirements.txt	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/requirements.txt	active_docs	AlphaGenome documentation or requirements
/data/leuven/383/vsc38330/alphagenome/tests	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/tests	active_tests	AlphaGenome lightweight tests
/data/leuven/383/vsc38330/alphagenome/outputs/metadata/selected_a549_h3k4me3_tracks.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/selected_a549_h3k4me3_tracks.tsv	active_metadata	selected AlphaGenome track metadata
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/chromosome_specific_metrics.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/chromosome_specific_metrics.tsv.gz	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/config.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/config.json	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/coverage_sensitivity.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/coverage_sensitivity.tsv.gz	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_D.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_D.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_D.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_D.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_H.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_H.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_H.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_A_H.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_H_D.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_H_D.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_H_D.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_H_D.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_A.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_A.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_A.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_A.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_D.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_D.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_D.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_D.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_H.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_H.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_H.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/density/density_T_H.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region11_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region11_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region11_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region11_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region12_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region12_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region12_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region12_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region19_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region19_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region19_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region19_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region27_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region27_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region27_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region27_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region41_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region41_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region41_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region41_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region46_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region46_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region46_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region46_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
