source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_c1_chr19_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.train.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.train.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_even50_region_split.val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.train.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.train.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr11_selected_top100_overlap16k_full5000_region_split.val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_centromere_overlap16k_first1000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_centromere_overlap16k_first1000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_centromere_overlap16k_first1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_centromere_overlap16k_first1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.train.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.train.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_even50_region_split.val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.train.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.train.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_chr17_selected_top100_overlap16k_full5000_region_split.val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.train.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.train.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_even50_region_split.val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_c1_chr16_chr19_chr11_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
