source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-train-60063200.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-train-60063200.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-test-60067518.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-test-60067518.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-train-60062969.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-train-60062969.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-test-60062524.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-test-60062524.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-train-60062059.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-train-60062059.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-test-60061669.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-test-60061669.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-train-60061015.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-train-60061015.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-smoke-sampleid-train-66905922.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-smoke-sampleid-train-66905922.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-lastblock-train-66722918.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-lastblock-train-66722918.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-test-lastblock-extended-66724689.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-test-lastblock-extended-66724689.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-val-lastblock-extended-66724598.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-val-lastblock-extended-66724598.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-lastblock-train-66718329.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-lastblock-train-66718329.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-test-lastblock-extended-66719218.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-test-lastblock-extended-66719218.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-val-lastblock-extended-66719153.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-val-lastblock-extended-66719153.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-lastblock-train-66715996.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-lastblock-train-66715996.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-test-lastblock-extended-66718092.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-test-lastblock-extended-66718092.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-val-lastblock-extended-66717817.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-val-lastblock-extended-66717817.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-crosschrom-chr16-to-chr19-sampleid-short-train-66890122.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-crosschrom-chr16-to-chr19-sampleid-short-train-66890122.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-a100-smoke-66704832.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-a100-smoke-66704832.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-eval-modest-66705141.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-eval-modest-66705141.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-eval-next-66705393.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-eval-next-66705393.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-debug-66705084.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-debug-66705084.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-modest-66705116.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-modest-66705116.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-next-66705342.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-next-66705342.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-last2blocks-train-66707793.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-last2blocks-train-66707793.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-lastblock-train-66707533.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-lastblock-train-66707533.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-66706471.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-66706471.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-extended-66707485.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-extended-66707485.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-last2blocks-extended-66707822.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-last2blocks-extended-66707822.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-lastblock-extended-66707762.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-lastblock-extended-66707762.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-train-66706339.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-train-66706339.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-66706354.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-66706354.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-extended-66706497.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-extended-66706497.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-last2blocks-extended-66707817.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-last2blocks-extended-66707817.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-lastblock-extended-66707756.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-lastblock-extended-66707756.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-lastblock-train-66708643.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-lastblock-train-66708643.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-test-lastblock-extended-66710076.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-test-lastblock-extended-66710076.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-val-lastblock-extended-66709735.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-val-lastblock-extended-66709735.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-m-reg-4chrom-test-61381854.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-m-reg-4chrom-test-61381854.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-m-reg-chr16-val-test-61379411.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-m-reg-chr16-val-test-61379411.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-chr16-final-pred-h100-61427812.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-chr16-final-pred-h100-61427812.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-medium-61426106.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-medium-61426106.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-observed-61418770.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-observed-61418770.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-small-61425776.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-small-61425776.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-plot-reg-given-m-roc-pr-curves-h100-61431305.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-plot-reg-given-m-roc-pr-curves-h100-61431305.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-plot-reg-given-m-roc-pr-curves-h100-61432200.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-plot-reg-given-m-roc-pr-curves-h100-61432200.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-observed-61416357.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-observed-61416357.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-observed-61417319.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-observed-61417319.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-61416829.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-61416829.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-61421224.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-61421224.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425175.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425175.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425181.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425181.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425186.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425186.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-min6ma001-h100-61425213.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-min6ma001-h100-61425213.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-lowlr-a100-61425172.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-lowlr-a100-61425172.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-posw2-focal1-long-h100-61428392.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-posw2-focal1-long-h100-61428392.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-posw2-focal1-smoke-h100-61427988.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-posw2-focal1-smoke-h100-61427988.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-threshold-metrics-mlp256-lowlr-h100-61431082.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-threshold-metrics-mlp256-lowlr-h100-61431082.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-verify-chr16-c1-locus-variance-thresholds-61419796.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-verify-chr16-c1-locus-variance-thresholds-61419796.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-verify-chr16-c1-locus-variance-thresholds-61421324.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-verify-chr16-c1-locus-variance-thresholds-61421324.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730659.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730659.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730667.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730667.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730668.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730668.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-overlap16k-full-60054007.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-overlap16k-full-60054007.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-e5b-top100-even50-66730650.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-e5b-top100-even50-66730650.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-e5b-top100-overlap16k-full-60054006.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-e5b-top100-overlap16k-full-60054006.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-even50-66713375.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-even50-66713375.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-overlap16k-full-66911356.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-overlap16k-full-66911356.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-overlap16k-smoke-66895892.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-overlap16k-smoke-66895892.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66875959.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66875959.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66876778.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66876778.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-signal-check-66872136.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-signal-check-66872136.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66875958.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66875958.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66877055.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66877055.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-signal-check-66872134.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-signal-check-66872134.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-e5b-top100-overlap16k-full-66911354.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-e5b-top100-overlap16k-full-66911354.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-e5b-top100-overlap16k-smoke-66892051.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-e5b-top100-overlap16k-smoke-66892051.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr17-c1-top100-even50-66731942.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr17-c1-top100-even50-66731942.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr17-c1-top100-even50-66731950.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr17-c1-top100-even50-66731950.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr17-c1-top100-overlap16k-full-60054009.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr17-c1-top100-overlap16k-full-60054009.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr17-e5b-top100-even50-66731938.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr17-e5b-top100-even50-66731938.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr17-e5b-top100-overlap16k-full-60054008.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr17-e5b-top100-overlap16k-full-60054008.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr19-c1-top100-even50-66721897.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr19-c1-top100-even50-66721897.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr19-c1-top100-overlap16k-full-60054005.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr19-c1-top100-overlap16k-full-60054005.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr19-e5b-top100-even50-66721051.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr19-e5b-top100-even50-66721051.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr19-e5b-top100-overlap16k-full-60054004.err	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr19-e5b-top100-overlap16k-full-60054004.err	to_delete	SLURM error log removed from active repository
